review_id,order_id,user_id,driver_id,content,comment_star
1,ORD001,244,401.0,速度快，很满意，态度一般,3
2,ORD002,183,130.0,驾驶稳，车很干净，很满意,4
3,ORD003,200,312.0,态度一般，速度快,4
4,ORD004,363,52.0,服务不错，驾驶稳，车内有异味,3
5,ORD005,417,207.0,车很干净，比较安静，车内有异味,3
6,ORD006,244,479.0,驾驶稳，速度快,4
7,ORD007,84,137.0,很满意，比较安静,4
8,ORD008,197,428.0,车很干净，驾驶稳,3
9,ORD009,143,306.0,驾驶稳，车很干净,3
10,ORD010,45,132.0,服务不错，速度快，车很干净,5
11,ORD011,215,18.0,比较安静,3
12,ORD012,35,27.0,态度一般，速度快，比较安静,5
13,ORD013,75,33.0,车内有异味,5
14,ORD014,393,440.0,等待时间长，车很干净,5
15,ORD015,388,188.0,服务不错，态度一般，比较安静,5
16,ORD016,41,145.0,驾驶稳，很满意，等待时间长,4
17,ORD017,8,344.0,很满意,5
18,ORD018,349,152.0,司机很礼貌，服务不错,3
19,ORD019,437,110.0,司机很礼貌,5
20,ORD020,473,17.0,车很干净，驾驶稳,4
21,ORD021,361,311.0,司机很礼貌，态度一般，比较安静,4
22,ORD022,416,62.0,驾驶稳，速度快,4
23,ORD023,327,259.0,等待时间长，驾驶稳,3
24,ORD024,154,398.0,等待时间长，服务不错,3
25,ORD025,296,358.0,很满意，比较安静，等待时间长,3
26,ORD026,455,296.0,速度快,5
27,ORD027,148,481.0,驾驶稳，速度快，等待时间长,3
28,ORD028,367,386.0,驾驶稳，服务不错,5
29,ORD029,447,403.0,等待时间长，速度快,4
30,ORD030,103,326.0,态度一般，车内有异味，司机很礼貌,3
31,ORD031,411,100.0,服务不错,3
32,ORD032,161,238.0,很满意,5
33,ORD033,175,273.0,车很干净，态度一般，车内有异味,5
34,ORD034,437,63.0,车很干净，比较安静，驾驶稳,5
35,ORD035,152,245.0,比较安静,3
36,ORD036,358,186.0,态度一般，司机很礼貌，驾驶稳,4
37,ORD037,180,177.0,很满意，等待时间长，司机很礼貌,4
38,ORD038,227,347.0,比较安静，司机很礼貌,5
39,ORD039,193,398.0,车很干净，速度快,3
40,ORD040,221,420.0,等待时间长，很满意,4
41,ORD041,427,223.0,等待时间长，车很干净，比较安静,5
42,ORD042,359,163.0,服务不错，车很干净,4
43,ORD043,293,241.0,很满意,5
44,ORD044,259,295.0,驾驶稳,5
45,ORD045,172,87.0,态度一般，司机很礼貌，速度快,4
46,ORD046,52,23.0,服务不错，速度快,4
47,ORD047,445,405.0,车内有异味,4
48,ORD048,358,281.0,车内有异味,3
49,ORD049,30,309.0,很满意，车很干净,5
50,ORD050,387,465.0,比较安静，车内有异味,3
51,ORD051,496,280.0,比较安静，速度快，等待时间长,5
52,ORD052,442,207.0,速度快，态度一般，比较安静,5
53,ORD053,410,468.0,比较安静，等待时间长,4
54,ORD054,391,413.0,驾驶稳，速度快,5
55,ORD055,263,83.0,车很干净,3
56,ORD056,383,304.0,等待时间长，速度快，比较安静,3
57,ORD057,230,225.0,司机很礼貌,3
58,ORD058,308,71.0,服务不错，比较安静,4
59,ORD059,246,76.0,态度一般，车内有异味，很满意,5
60,ORD060,163,235.0,车很干净,4
61,ORD061,442,125.0,司机很礼貌，很满意，服务不错,3
62,ORD062,187,480.0,车很干净，驾驶稳,4
63,ORD063,353,376.0,驾驶稳，速度快，很满意,4
64,ORD064,212,48.0,服务不错,4
65,ORD065,212,10.0,司机很礼貌，车内有异味，服务不错,4
66,ORD066,182,71.0,态度一般，服务不错,4
67,ORD067,269,177.0,比较安静,3
68,ORD068,359,245.0,服务不错,3
69,ORD069,442,294.0,车很干净，车内有异味,5
70,ORD070,436,201.0,很满意,4
71,ORD071,380,497.0,态度一般，速度快,3
72,ORD072,110,142.0,驾驶稳,4
73,ORD073,142,51.0,司机很礼貌，态度一般,5
74,ORD074,42,492.0,车内有异味,3
75,ORD075,435,131.0,服务不错，车很干净，驾驶稳,3
76,ORD076,416,52.0,态度一般，很满意,3
77,ORD077,478,457.0,速度快,4
78,ORD078,149,129.0,很满意，司机很礼貌，速度快,3
79,ORD079,343,447.0,车很干净，车内有异味,5
80,ORD080,342,288.0,司机很礼貌，很满意，车很干净,5
81,ORD081,171,213.0,比较安静，等待时间长，车很干净,5
82,ORD082,450,300.0,车很干净,4
83,ORD083,355,233.0,态度一般,5
84,ORD084,463,104.0,车内有异味，很满意，速度快,4
85,ORD085,18,305.0,车很干净,4
86,ORD086,352,406.0,服务不错，司机很礼貌,4
87,ORD087,362,182.0,驾驶稳,4
88,ORD088,315,393.0,司机很礼貌,4
89,ORD089,45,462.0,速度快，车内有异味,3
90,ORD090,99,413.0,车很干净，比较安静，服务不错,3
91,ORD091,314,7.0,等待时间长,3
92,ORD092,340,385.0,等待时间长,3
93,ORD093,415,48.0,很满意,4
94,ORD094,176,197.0,司机很礼貌，服务不错,5
95,ORD095,40,233.0,比较安静，等待时间长,4
96,ORD096,208,167.0,速度快,4
97,ORD097,188,398.0,等待时间长，车很干净，速度快,4
98,ORD098,215,229.0,态度一般,4
99,ORD099,13,177.0,驾驶稳,5
100,ORD100,341,255.0,车内有异味，驾驶稳,3
101,ORD101,490,76.0,等待时间长，速度快，态度一般,3
102,ORD102,296,153.0,服务不错，态度一般，比较安静,5
103,ORD103,473,126.0,比较安静，驾驶稳，车很干净,4
104,ORD104,349,146.0,服务不错，车很干净，司机很礼貌,5
105,ORD105,280,250.0,很满意，服务不错,4
106,ORD106,175,164.0,车内有异味，等待时间长，服务不错,3
107,ORD107,174,403.0,驾驶稳,4
108,ORD108,151,62.0,服务不错,3
109,ORD109,289,204.0,等待时间长,5
110,ORD110,488,451.0,等待时间长,4
111,ORD111,30,12.0,速度快，服务不错,3
112,ORD112,114,134.0,车内有异味，等待时间长，车很干净,4
113,ORD113,103,288.0,车内有异味,4
114,ORD114,242,444.0,服务不错，司机很礼貌，态度一般,3
115,ORD115,298,146.0,态度一般，比较安静,5
116,ORD116,230,380.0,速度快，司机很礼貌,5
117,ORD117,191,172.0,服务不错，车很干净，驾驶稳,3
118,ORD118,30,361.0,车很干净，驾驶稳，车内有异味,4
119,ORD119,323,156.0,态度一般，服务不错,4
120,ORD120,175,277.0,速度快,4
121,ORD121,241,137.0,态度一般,5
122,ORD122,164,94.0,等待时间长，比较安静，车内有异味,4
123,ORD123,18,32.0,司机很礼貌，服务不错，态度一般,4
124,ORD124,402,2.0,比较安静,4
125,ORD125,354,100.0,驾驶稳，很满意，比较安静,3
126,ORD126,418,431.0,比较安静，速度快，服务不错,3
127,ORD127,179,431.0,很满意，速度快，驾驶稳,3
128,ORD128,490,118.0,很满意,3
129,ORD129,349,110.0,等待时间长，司机很礼貌,4
130,ORD130,463,131.0,车内有异味,3
131,ORD131,104,326.0,驾驶稳,3
132,ORD132,422,443.0,车内有异味，比较安静,4
133,ORD133,119,67.0,态度一般，车内有异味,3
134,ORD134,270,8.0,驾驶稳，车很干净，速度快,4
135,ORD135,111,424.0,车内有异味，速度快，比较安静,5
136,ORD136,431,182.0,驾驶稳,5
137,ORD137,39,40.0,驾驶稳，服务不错，等待时间长,3
138,ORD138,11,330.0,态度一般，车很干净,4
139,ORD139,354,47.0,很满意,4
140,ORD140,319,250.0,速度快，服务不错,3
141,ORD141,168,425.0,司机很礼貌，服务不错，速度快,4
142,ORD142,229,25.0,速度快,5
143,ORD143,346,22.0,司机很礼貌，驾驶稳,3
144,ORD144,489,197.0,很满意，司机很礼貌，速度快,5
145,ORD145,188,128.0,驾驶稳，态度一般，车内有异味,5
146,ORD146,228,27.0,车很干净,3
147,ORD147,492,240.0,司机很礼貌，态度一般,3
148,ORD148,264,27.0,车内有异味,3
149,ORD149,487,243.0,比较安静，车很干净,5
150,ORD150,475,419.0,驾驶稳,3
151,ORD151,151,284.0,司机很礼貌,3
152,ORD152,345,436.0,态度一般,3
153,ORD153,54,116.0,比较安静，服务不错，很满意,4
154,ORD154,418,475.0,司机很礼貌，速度快，等待时间长,3
155,ORD155,190,425.0,等待时间长，态度一般,4
156,ORD156,414,219.0,等待时间长，司机很礼貌，比较安静,3
157,ORD157,420,230.0,车内有异味，比较安静，很满意,5
158,ORD158,316,36.0,速度快，等待时间长，态度一般,3
159,ORD159,72,67.0,驾驶稳,4
160,ORD160,205,226.0,司机很礼貌,4
161,ORD161,39,137.0,等待时间长，服务不错，驾驶稳,3
162,ORD162,173,490.0,车内有异味,3
163,ORD163,123,171.0,等待时间长，很满意,4
164,ORD164,369,406.0,很满意，车内有异味，车很干净,3
165,ORD165,346,13.0,速度快，车很干净,4
166,ORD166,105,416.0,等待时间长，很满意，态度一般,3
167,ORD167,197,42.0,等待时间长，速度快,4
168,ORD168,297,431.0,车内有异味,5
169,ORD169,237,263.0,速度快,5
170,ORD170,122,235.0,等待时间长，态度一般，司机很礼貌,3
171,ORD171,105,183.0,速度快,4
172,ORD172,297,403.0,车内有异味，服务不错,3
173,ORD173,166,137.0,态度一般，服务不错，比较安静,4
174,ORD174,142,135.0,速度快，等待时间长，驾驶稳,5
175,ORD175,166,429.0,比较安静，态度一般,3
176,ORD176,285,110.0,驾驶稳,3
177,ORD177,93,241.0,驾驶稳，比较安静，很满意,3
178,ORD178,310,27.0,比较安静，司机很礼貌,5
179,ORD179,129,177.0,等待时间长，速度快,4
180,ORD180,149,58.0,速度快，车很干净,3
181,ORD181,338,394.0,态度一般,5
182,ORD182,353,125.0,驾驶稳，服务不错,3
183,ORD183,339,438.0,车内有异味，车很干净,4
184,ORD184,86,165.0,车很干净，很满意,5
185,ORD185,208,213.0,态度一般，车很干净，车内有异味,4
186,ORD186,398,349.0,很满意，速度快，服务不错,4
187,ORD187,23,243.0,驾驶稳，比较安静，服务不错,5
188,ORD188,374,279.0,车内有异味,3
189,ORD189,203,77.0,速度快，等待时间长,4
190,ORD190,379,491.0,很满意，驾驶稳,3
191,ORD191,182,498.0,驾驶稳，速度快，司机很礼貌,4
192,ORD192,87,148.0,司机很礼貌，车很干净,3
193,ORD193,330,295.0,速度快，驾驶稳，等待时间长,4
194,ORD194,451,197.0,服务不错，驾驶稳，车很干净,5
195,ORD195,377,191.0,驾驶稳，很满意，司机很礼貌,3
196,ORD196,419,169.0,等待时间长,3
197,ORD197,96,237.0,服务不错，比较安静，车很干净,4
198,ORD198,149,87.0,车很干净，车内有异味，比较安静,3
199,ORD199,217,205.0,服务不错，驾驶稳，司机很礼貌,4
200,ORD200,394,500.0,速度快，态度一般,3
201,ORD201,374,230.0,等待时间长，很满意，驾驶稳,4
202,ORD202,7,78.0,车很干净，速度快,5
203,ORD203,473,197.0,驾驶稳，等待时间长,4
204,ORD204,469,158.0,等待时间长,3
205,ORD205,487,310.0,速度快,4
206,ORD206,394,399.0,服务不错，车很干净，司机很礼貌,3
207,ORD207,145,167.0,很满意，车内有异味，车很干净,4
208,ORD208,388,364.0,态度一般，速度快,5
209,ORD209,401,427.0,比较安静,3
210,ORD210,202,6.0,态度一般,4
211,ORD211,260,476.0,态度一般，速度快,3
212,ORD212,54,15.0,很满意,4
213,ORD213,417,195.0,速度快，服务不错,5
214,ORD214,36,472.0,比较安静，态度一般，很满意,3
215,ORD215,435,465.0,速度快，态度一般,4
216,ORD216,238,405.0,司机很礼貌,4
217,ORD217,352,329.0,车内有异味，态度一般，比较安静,4
218,ORD218,169,120.0,车很干净,3
219,ORD219,426,150.0,态度一般，很满意,4
220,ORD220,176,135.0,态度一般，速度快，车内有异味,5
221,ORD221,485,91.0,态度一般,3
222,ORD222,236,472.0,很满意，司机很礼貌,3
223,ORD223,291,195.0,态度一般，等待时间长，服务不错,4
224,ORD224,315,492.0,服务不错，驾驶稳，速度快,4
225,ORD225,240,302.0,车很干净,5
226,ORD226,429,110.0,驾驶稳,4
227,ORD227,489,408.0,车内有异味，等待时间长,4
228,ORD228,235,233.0,速度快，驾驶稳,4
229,ORD229,19,348.0,等待时间长,5
230,ORD230,11,118.0,车很干净，驾驶稳，服务不错,4
231,ORD231,107,124.0,车很干净，驾驶稳,4
232,ORD232,493,405.0,司机很礼貌,3
233,ORD233,270,19.0,很满意,5
234,ORD234,433,318.0,驾驶稳，车很干净,3
235,ORD235,144,243.0,服务不错，驾驶稳，等待时间长,4
236,ORD236,25,159.0,驾驶稳，很满意，等待时间长,4
237,ORD237,147,183.0,等待时间长,3
238,ORD238,497,347.0,态度一般，司机很礼貌，比较安静,3
239,ORD239,190,323.0,很满意，速度快，车内有异味,5
240,ORD240,241,500.0,车内有异味，驾驶稳，司机很礼貌,4
241,ORD241,155,419.0,等待时间长,4
242,ORD242,155,60.0,速度快，服务不错,3
243,ORD243,457,446.0,很满意,5
244,ORD244,322,120.0,车内有异味,4
245,ORD245,373,436.0,很满意，司机很礼貌，比较安静,5
246,ORD246,171,453.0,车很干净,3
247,ORD247,267,441.0,服务不错,4
248,ORD248,208,399.0,等待时间长，速度快,3
249,ORD249,486,15.0,车很干净，车内有异味,3
250,ORD250,497,32.0,速度快,3
251,ORD251,129,324.0,司机很礼貌，驾驶稳，等待时间长,5
252,ORD252,435,253.0,态度一般,3
253,ORD253,343,306.0,比较安静，服务不错，速度快,4
254,ORD254,313,233.0,很满意，服务不错，等待时间长,3
255,ORD255,159,36.0,等待时间长,3
256,ORD256,459,430.0,等待时间长,3
257,ORD257,294,50.0,很满意，态度一般,3
258,ORD258,271,431.0,等待时间长,4
259,ORD259,409,126.0,很满意,3
260,ORD260,48,169.0,速度快,3
261,ORD261,182,118.0,很满意，态度一般,5
262,ORD262,431,494.0,态度一般,5
263,ORD263,178,108.0,服务不错，态度一般，驾驶稳,5
264,ORD264,375,218.0,车内有异味，服务不错，很满意,3
265,ORD265,464,121.0,比较安静，服务不错，速度快,4
266,ORD266,247,7.0,态度一般，司机很礼貌,3
267,ORD267,174,190.0,车很干净,4
268,ORD268,124,178.0,车内有异味,5
269,ORD269,32,213.0,车很干净,4
270,ORD270,3,63.0,很满意,3
271,ORD271,156,353.0,驾驶稳,3
272,ORD272,41,418.0,很满意，等待时间长,5
273,ORD273,499,398.0,驾驶稳,5
274,ORD274,80,44.0,等待时间长,5
275,ORD275,9,37.0,服务不错，态度一般，车很干净,5
276,ORD276,418,385.0,态度一般，车很干净,5
277,ORD277,489,58.0,服务不错,5
278,ORD278,466,468.0,驾驶稳，服务不错,3
279,ORD279,397,388.0,等待时间长，车内有异味,4
280,ORD280,175,225.0,等待时间长,4
281,ORD281,351,359.0,车内有异味，很满意,4
282,ORD282,120,30.0,态度一般,3
283,ORD283,323,125.0,车内有异味,5
284,ORD284,212,218.0,车很干净，司机很礼貌，比较安静,3
285,ORD285,290,134.0,驾驶稳，服务不错，司机很礼貌,3
286,ORD286,319,290.0,速度快,5
287,ORD287,358,185.0,比较安静,5
288,ORD288,257,390.0,车很干净，司机很礼貌,3
289,ORD289,330,33.0,司机很礼貌，态度一般,5
290,ORD290,294,285.0,比较安静，速度快,4
291,ORD291,182,261.0,车很干净，很满意,3
292,ORD292,72,84.0,等待时间长,5
293,ORD293,13,345.0,等待时间长，车内有异味,5
294,ORD294,255,274.0,服务不错，车很干净，等待时间长,5
295,ORD295,38,413.0,很满意,5
296,ORD296,5,353.0,等待时间长,3
297,ORD297,345,52.0,态度一般，服务不错，很满意,5
298,ORD298,232,11.0,车很干净，司机很礼貌,4
299,ORD299,295,137.0,驾驶稳，态度一般,4
300,ORD300,130,203.0,速度快，驾驶稳,4
301,ORD301,200,64.0,速度快，车很干净，态度一般,5
302,ORD302,143,236.0,车内有异味，比较安静,4
303,ORD303,47,403.0,司机很礼貌,5
304,ORD304,221,466.0,比较安静，驾驶稳，车内有异味,4
305,ORD305,393,171.0,等待时间长,4
306,ORD306,42,33.0,速度快，驾驶稳，车内有异味,3
307,ORD307,180,467.0,态度一般，车内有异味，司机很礼貌,4
308,ORD308,215,241.0,很满意，驾驶稳,5
309,ORD309,409,348.0,司机很礼貌,5
310,ORD310,95,456.0,服务不错，速度快,5
311,ORD311,17,178.0,车很干净，服务不错，很满意,3
312,ORD312,259,99.0,服务不错,4
313,ORD313,461,351.0,车内有异味，等待时间长,4
314,ORD314,463,457.0,驾驶稳,5
315,ORD315,89,84.0,速度快，态度一般，车很干净,3
316,ORD316,7,260.0,比较安静,3
317,ORD317,170,240.0,等待时间长，态度一般，比较安静,3
318,ORD318,347,305.0,车内有异味，服务不错，比较安静,4
319,ORD319,244,259.0,驾驶稳,5
320,ORD320,352,298.0,驾驶稳，车很干净,5
321,ORD321,112,39.0,司机很礼貌，速度快，服务不错,3
322,ORD322,345,465.0,等待时间长,5
323,ORD323,442,28.0,态度一般,3
324,ORD324,455,204.0,服务不错,5
325,ORD325,433,10.0,服务不错,3
326,ORD326,27,127.0,车内有异味,4
327,ORD327,118,75.0,车很干净,5
328,ORD328,53,222.0,驾驶稳，速度快,5
329,ORD329,297,338.0,司机很礼貌,3
330,ORD330,122,266.0,等待时间长，车内有异味,3
331,ORD331,462,365.0,司机很礼貌，驾驶稳,5
332,ORD332,346,133.0,车很干净，司机很礼貌，速度快,5
333,ORD333,202,372.0,车很干净，等待时间长，服务不错,4
334,ORD334,440,322.0,很满意，车很干净，态度一般,5
335,ORD335,337,317.0,司机很礼貌，等待时间长，速度快,3
336,ORD336,432,430.0,态度一般，车很干净，很满意,5
337,ORD337,4,84.0,车内有异味，很满意，等待时间长,3
338,ORD338,469,425.0,驾驶稳，速度快,4
339,ORD339,199,331.0,速度快,4
340,ORD340,72,163.0,司机很礼貌，车内有异味,4
341,ORD341,204,461.0,很满意,4
342,ORD342,442,99.0,服务不错,3
343,ORD343,424,53.0,很满意,3
344,ORD344,135,8.0,服务不错，驾驶稳，车很干净,5
345,ORD345,366,105.0,速度快,3
346,ORD346,216,4.0,驾驶稳，司机很礼貌，等待时间长,3
347,ORD347,243,176.0,很满意,3
348,ORD348,377,343.0,比较安静，服务不错，车内有异味,4
349,ORD349,247,282.0,车内有异味，态度一般,5
350,ORD350,260,364.0,服务不错，态度一般,4
351,ORD351,218,158.0,车内有异味,5
352,ORD352,262,265.0,服务不错，态度一般，比较安静,5
353,ORD353,113,60.0,很满意，服务不错，司机很礼貌,4
354,ORD354,365,335.0,驾驶稳，很满意,5
355,ORD355,390,280.0,等待时间长，速度快,5
356,ORD356,228,422.0,车很干净，服务不错，驾驶稳,3
357,ORD357,385,90.0,速度快，车内有异味，驾驶稳,4
358,ORD358,394,429.0,比较安静，服务不错，等待时间长,4
359,ORD359,456,493.0,驾驶稳,4
360,ORD360,413,175.0,很满意，等待时间长,5
361,ORD361,472,177.0,服务不错，司机很礼貌,3
362,ORD362,119,442.0,速度快，司机很礼貌,3
363,ORD363,192,416.0,很满意，车很干净，服务不错,4
364,ORD364,163,147.0,服务不错，驾驶稳,4
365,ORD365,419,490.0,比较安静，速度快，等待时间长,3
366,ORD366,185,401.0,等待时间长，司机很礼貌，驾驶稳,3
367,ORD367,286,467.0,服务不错，比较安静,5
368,ORD368,114,79.0,车内有异味,5
369,ORD369,262,289.0,驾驶稳,5
370,ORD370,384,248.0,服务不错，司机很礼貌,5
371,ORD371,377,104.0,速度快,3
372,ORD372,14,411.0,等待时间长，速度快,5
373,ORD373,242,137.0,车很干净,4
374,ORD374,305,187.0,车很干净，驾驶稳,5
375,ORD375,214,408.0,很满意，态度一般,3
376,ORD376,390,106.0,等待时间长,4
377,ORD377,64,330.0,态度一般，车很干净,5
378,ORD378,121,330.0,服务不错,3
379,ORD379,183,154.0,等待时间长，车很干净,5
380,ORD380,204,261.0,车内有异味，车很干净,4
381,ORD381,341,19.0,服务不错，车内有异味，很满意,5
382,ORD382,294,18.0,速度快，司机很礼貌，车很干净,5
383,ORD383,260,207.0,很满意,4
384,ORD384,282,183.0,态度一般,3
385,ORD385,75,342.0,司机很礼貌，等待时间长，车很干净,5
386,ORD386,304,380.0,服务不错，速度快，很满意,5
387,ORD387,24,280.0,车很干净，态度一般,3
388,ORD388,54,73.0,态度一般,3
389,ORD389,395,396.0,很满意，车很干净,3
390,ORD390,436,205.0,服务不错，驾驶稳，很满意,5
391,ORD391,282,473.0,车内有异味,4
392,ORD392,361,51.0,很满意,5
393,ORD393,250,475.0,驾驶稳,3
394,ORD394,291,330.0,服务不错，驾驶稳,4
395,ORD395,440,124.0,车很干净，很满意,5
396,ORD396,289,330.0,驾驶稳,5
397,ORD397,341,347.0,驾驶稳,3
398,ORD398,403,153.0,速度快,3
399,ORD399,16,91.0,车内有异味，车很干净，驾驶稳,4
400,ORD400,111,245.0,驾驶稳,5
401,ORD401,265,470.0,车内有异味，车很干净，司机很礼貌,3
402,ORD402,471,384.0,态度一般,5
403,ORD403,112,368.0,很满意,5
404,ORD404,31,483.0,等待时间长，比较安静,4
405,ORD405,134,372.0,速度快，车内有异味，服务不错,4
406,ORD406,231,120.0,态度一般，速度快，车内有异味,5
407,ORD407,239,258.0,车很干净，速度快,3
408,ORD408,466,470.0,很满意，服务不错,5
409,ORD409,180,401.0,服务不错，车内有异味,4
410,ORD410,179,252.0,司机很礼貌，态度一般,4
411,ORD411,297,235.0,服务不错，比较安静，车很干净,5
412,ORD412,162,430.0,等待时间长，司机很礼貌,3
413,ORD413,8,185.0,速度快,3
414,ORD414,170,210.0,速度快，等待时间长，态度一般,5
415,ORD415,302,112.0,司机很礼貌，车很干净，驾驶稳,4
416,ORD416,230,359.0,服务不错，车很干净，很满意,3
417,ORD417,378,373.0,速度快，司机很礼貌，等待时间长,4
418,ORD418,407,250.0,车内有异味,5
419,ORD419,234,416.0,服务不错，等待时间长，司机很礼貌,5
420,ORD420,496,255.0,等待时间长，比较安静,5
421,ORD421,275,90.0,驾驶稳，态度一般，比较安静,5
422,ORD422,464,139.0,速度快，驾驶稳，很满意,4
423,ORD423,370,169.0,车很干净,4
424,ORD424,488,410.0,比较安静，司机很礼貌，驾驶稳,5
425,ORD425,416,2.0,车内有异味，驾驶稳，服务不错,3
426,ORD426,385,10.0,车很干净，司机很礼貌,4
427,ORD427,252,269.0,速度快，车很干净,3
428,ORD428,453,355.0,车内有异味，比较安静，速度快,4
429,ORD429,381,32.0,驾驶稳，服务不错,5
430,ORD430,116,449.0,司机很礼貌，驾驶稳，很满意,4
431,ORD431,122,351.0,车内有异味,3
432,ORD432,215,39.0,态度一般，很满意，比较安静,3
433,ORD433,340,264.0,等待时间长,3
434,ORD434,284,19.0,比较安静,4
435,ORD435,245,87.0,服务不错，驾驶稳，车很干净,5
436,ORD436,138,299.0,驾驶稳，速度快,3
437,ORD437,308,63.0,车很干净，速度快，服务不错,5
438,ORD438,321,266.0,等待时间长，司机很礼貌,5
439,ORD439,268,432.0,驾驶稳，态度一般,4
440,ORD440,170,372.0,等待时间长，车内有异味，司机很礼貌,3
441,ORD441,36,288.0,车很干净,3
442,ORD442,420,90.0,很满意，司机很礼貌,4
443,ORD443,483,137.0,司机很礼貌，态度一般，很满意,4
444,ORD444,281,186.0,态度一般，等待时间长，比较安静,3
445,ORD445,201,349.0,车很干净,5
446,ORD446,311,71.0,速度快，服务不错，车内有异味,4
447,ORD447,262,9.0,速度快，车很干净，很满意,5
448,ORD448,425,327.0,车很干净，驾驶稳,3
449,ORD449,214,10.0,司机很礼貌,4
450,ORD450,356,57.0,驾驶稳,3
451,ORD451,492,283.0,驾驶稳，服务不错，车很干净,3
452,ORD452,418,69.0,车很干净，车内有异味,5
453,ORD453,410,368.0,速度快，等待时间长,5
454,ORD454,205,239.0,服务不错，很满意，驾驶稳,3
455,ORD455,451,451.0,比较安静，等待时间长，司机很礼貌,4
456,ORD456,10,175.0,车内有异味，车很干净，司机很礼貌,5
457,ORD457,49,63.0,驾驶稳，速度快,3
458,ORD458,5,377.0,服务不错，司机很礼貌，态度一般,5
459,ORD459,284,239.0,车很干净，服务不错，比较安静,3
460,ORD460,381,465.0,车内有异味，服务不错，司机很礼貌,3
461,ORD461,312,454.0,比较安静,4
462,ORD462,277,71.0,服务不错，车很干净,4
463,ORD463,205,28.0,比较安静，驾驶稳,5
464,ORD464,437,137.0,很满意，服务不错,5
465,ORD465,242,178.0,速度快，等待时间长，车很干净,3
466,ORD466,337,201.0,比较安静,3
467,ORD467,42,335.0,车很干净，车内有异味，很满意,5
468,ORD468,463,129.0,态度一般，驾驶稳，速度快,4
469,ORD469,291,50.0,驾驶稳，司机很礼貌,4
470,ORD470,54,124.0,态度一般，比较安静,3
471,ORD471,91,403.0,司机很礼貌，等待时间长,4
472,ORD472,310,137.0,很满意,5
473,ORD473,234,200.0,车很干净，比较安静，很满意,3
474,ORD474,91,462.0,很满意,4
475,ORD475,446,347.0,很满意,5
476,ORD476,158,328.0,服务不错,5
477,ORD477,205,227.0,服务不错,5
478,ORD478,157,20.0,服务不错，比较安静，很满意,4
479,ORD479,458,162.0,态度一般，等待时间长,3
480,ORD480,18,307.0,服务不错,4
481,ORD481,306,130.0,等待时间长，态度一般,5
482,ORD482,215,84.0,态度一般,4
483,ORD483,111,146.0,驾驶稳，车内有异味，很满意,3
484,ORD484,218,405.0,司机很礼貌，比较安静，等待时间长,3
485,ORD485,470,60.0,态度一般，车很干净，司机很礼貌,4
486,ORD486,187,105.0,很满意,3
487,ORD487,58,33.0,车很干净,5
488,ORD488,86,60.0,驾驶稳，比较安静,4
489,ORD489,28,370.0,速度快，服务不错,3
490,ORD490,375,383.0,服务不错，车内有异味,5
491,ORD491,174,186.0,态度一般,5
492,ORD492,316,155.0,态度一般，驾驶稳,3
493,ORD493,383,261.0,比较安静，驾驶稳，很满意,3
494,ORD494,231,250.0,车很干净,5
495,ORD495,252,388.0,态度一般，很满意，等待时间长,4
496,ORD496,168,420.0,服务不错，速度快,5
497,ORD497,250,114.0,司机很礼貌，车很干净,4
498,ORD498,486,403.0,车很干净，态度一般，速度快,4
499,ORD499,372,460.0,比较安静，车内有异味，车很干净,5
500,ORD500,161,244.0,速度快,3
501,ORD501,290,34.0,司机很礼貌,5
